province,country,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
,Afghanistan,38919.0,1437.0,32576.0,4906.0,99.9760046286072,3.692283974408387
,Albania,12226.0,358.0,6888.0,4980.0,424.83841823615273,2.928185833469655
,Algeria,49623.0,1665.0,34923.0,13035.0,113.16264472888365,3.35529895411402
,Andorra,1564.0,53.0,1164.0,347.0,2024.202420242024,3.3887468030690537
,Angola,3901.0,147.0,1445.0,2309.0,11.869312329589718,3.76826454755191
,Antigua and Barbuda,96.0,3.0,92.0,1.0,98.03120660076792,3.125
,Argentina,622934.0,12799.0,478077.0,132058.0,1378.3013399681124,2.0546317908478264
,Armenia,47154.0,928.0,42551.0,3675.0,1591.3019356554364,1.968019680196802
Australian Capital Territory,Australia,113.0,3.0,110.0,0.0,26.395701938799345,2.6548672566371683
New South Wales,Australia,4200.0,53.0,2994.0,1153.0,51.736881005173686,1.2619047619047619
Northern Territory,Australia,33.0,0.0,31.0,2.0,13.436482084690551,0.0
Queensland,Australia,1152.0,6.0,1123.0,23.0,22.51979278662888,0.5208333333333333
South Australia,Australia,466.0,4.0,462.0,0.0,26.530031312268715,0.8583690987124464
Tasmania,Australia,230.0,13.0,217.0,0.0,42.95051353874883,5.6521739130434785
Victoria,Australia,20042.0,761.0,18379.0,902.0,302.2971688864085,3.79702624488574
Western Australia,Australia,662.0,9.0,650.0,3.0,25.165361514483386,1.3595166163141994
,Austria,37474.0,765.0,28961.0,7748.0,416.08189731746313,2.0414153813310563
,Azerbaijan,39042.0,574.0,36601.0,1867.0,385.06091471939277,1.4702115670303777
,Bahamas,3214.0,73.0,1679.0,1462.0,817.2959557327691,2.271313005600498
,Bahrain,64499.0,221.0,57299.0,6979.0,3790.529171953409,0.34264097117784775
,Bangladesh,347372.0,4913.0,254386.0,88073.0,210.92555796386702,1.4143339129233214
,Barbados,185.0,7.0,172.0,6.0,64.37671163756956,3.783783783783784
,Belarus,75461.0,776.0,73212.0,1473.0,798.5864804465845,1.0283457680126158
,Belgium,100748.0,9944.0,18945.0,71859.0,869.2954106503615,9.870171120022233
,Belize,1606.0,20.0,876.0,710.0,403.902208384366,1.2453300124533
,Benin,2280.0,40.0,1950.0,290.0,18.806918768463568,1.7543859649122806
,Bhutan,259.0,0.0,190.0,69.0,33.566092803118664,0.0
,Bolivia,130470.0,7586.0,89032.0,33852.0,1117.7047534106187,5.814363455200429
,Bosnia and Herzegovina,25217.0,758.0,17489.0,6970.0,768.6199922885014,3.0059087123765713
,Botswana,2567.0,13.0,624.0,1930.0,109.15856056981876,0.506427736657577
Acre,Brazil,27061.0,648.0,24298.0,2115.0,3068.366716367985,2.3945900003695355
Alagoas,Brazil,83950.0,2014.0,80658.0,1278.0,2515.463583907865,2.3990470518165576
Amapa,Brazil,46738.0,691.0,35026.0,11021.0,5526.343482738601,1.4784543626171425
Amazonas,Brazil,131573.0,3956.0,109874.0,17743.0,3174.566791415426,3.0066959026548
Bahia,Brazil,294210.0,6221.0,280351.0,7638.0,1978.1398103309448,2.1144760545188808
Ceara,Brazil,233600.0,8801.0,206727.0,18072.0,2558.0158207146287,3.767551369863013
Distrito Federal,Brazil,183096.0,3048.0,170627.0,9421.0,6072.296061245634,1.6647004849914797
Espirito Santo,Brazil,123720.0,3408.0,113545.0,6767.0,3078.645813892725,2.7546071774975753
Goias,Brazil,182856.0,4135.0,172741.0,5980.0,2605.3972199179466,2.261342258389115
Maranhao,Brazil,167333.0,3643.0,157810.0,5880.0,2365.070236365685,2.177095970310698
Mato Grosso,Brazil,112242.0,3214.0,92468.0,16560.0,3221.2109402129336,2.863455747402933
Mato Grosso do Sul,Brazil,63466.0,1162.0,56313.0,5991.0,2283.782645900339,1.830901585100684
Minas Gerais,Brazil,268009.0,6656.0,233463.0,27890.0,1266.0571876778415,2.4834986884768795
Para,Brazil,220205.0,6451.0,204728.0,9026.0,2559.670528364679,2.9295429259099475
Paraiba,Brazil,116588.0,2695.0,89305.0,24588.0,2901.550896723772,2.3115586509760866
Parana,Brazil,163479.0,4093.0,114358.0,45028.0,1429.7674899424585,2.5036854886560356
Pernambuco,Brazil,141042.0,8004.0,122512.0,10526.0,1475.786880729462,5.674905347343344
Piaui,Brazil,90061.0,2025.0,87492.0,544.0,2751.443758712732,2.248476032911027
Rio Grande do Norte,Brazil,66963.0,2348.0,39924.0,24691.0,1909.489790418931,3.5064139898152713
Rio Grande do Sul,Brazil,174140.0,4371.0,159153.0,10616.0,1530.5998230326354,2.510049385551855
Rio de Janeiro,Brazil,251261.0,17634.0,228258.0,5369.0,1455.324816305504,7.018200198200278
Rondonia,Brazil,62697.0,1297.0,52932.0,8468.0,3527.8031763001313,2.068679522146195
Roraima,Brazil,48088.0,613.0,15164.0,32311.0,7938.444369974297,1.2747462984528364
Santa Catarina,Brazil,205250.0,2635.0,194520.0,8095.0,2864.7044406617474,1.2838002436053593
Sao Paulo,Brazil,931673.0,33927.0,780448.0,117298.0,2028.946636068181,3.6415137070624564
Sergipe,Brazil,75772.0,1976.0,68932.0,4864.0,3296.303643456987,2.6078234704112337
Tocantins,Brazil,63167.0,866.0,45266.0,17035.0,4016.0445962974595,1.3709690186331471
,Brunei,145.0,3.0,142.0,0.0,33.144145029635446,2.0689655172413794
,Bulgaria,18819.0,755.0,13558.0,4506.0,270.8375758892817,4.0119028641266805
,Burkina Faso,1816.0,56.0,1176.0,584.0,8.687632628719763,3.0837004405286343
,Burma,5263.0,81.0,1188.0,3994.0,9.672890876962336,1.5390461713851415
,Burundi,473.0,1.0,374.0,98.0,3.9778715964914335,0.21141649048625794
,Cabo Verde,5186.0,50.0,4581.0,555.0,932.7539443297336,0.9641342074816814
,Cambodia,275.0,0.0,274.0,1.0,1.644838070476945,0.0
,Cameroon,20431.0,416.0,19124.0,891.0,76.9649087330516,2.0361215799520336
Alberta,Canada,16381.0,255.0,14702.0,1424.0,371.18645066354026,1.5566815212746474
British Columbia,Canada,7842.0,223.0,5797.0,1822.0,153.43626202499468,2.8436623310380003
Diamond Princess,Canada,0.0,1.0,0.0,,,0.0
Grand Princess,Canada,13.0,0.0,13.0,0.0,,0.0
Manitoba,Canada,1558.0,16.0,1211.0,331.0,113.10205246105856,1.0269576379974326
New Brunswick,Canada,194.0,2.0,192.0,0.0,24.872018082213557,1.0309278350515463
Newfoundland and Labrador,Canada,272.0,3.0,267.0,2.0,52.17074410441821,1.1029411764705883
Northwest Territories,Canada,5.0,0.0,5.0,0.0,11.134865490824867,0.0
Nova Scotia,Canada,1086.0,65.0,1021.0,0.0,111.10463171269942,5.985267034990792
Ontario,Canada,48317.0,2876.0,42573.0,2868.0,328.4228396649852,5.952356313512842
Prince Edward Island,Canada,57.0,0.0,56.0,1.0,36.039909457630976,0.0
Quebec,Canada,67080.0,5797.0,58490.0,2793.0,785.6940895143103,8.641920095408468
Saskatchewan,Canada,1787.0,24.0,1642.0,121.0,151.22716571349258,1.3430330162283157
Yukon,Canada,15.0,0.0,15.0,0.0,36.515896586980865,0.0
,Central African Republic,4786.0,62.0,1830.0,2894.0,99.09386876874315,1.2954450480568325
,Chad,1149.0,81.0,966.0,102.0,6.995067959611733,7.049608355091384
Antofagasta,Chile,19391.0,489.0,18423.0,479.0,3191.755523147676,2.5217884585632513
Araucania,Chile,6358.0,103.0,5770.0,485.0,664.2123473711482,1.620006291286568
Arica y Parinacota,Chile,7561.0,138.0,7030.0,393.0,3344.568890776226,1.8251554027245074
Atacama,Chile,6552.0,56.0,6083.0,413.0,2267.5674179079683,0.8547008547008548
Aysen,Chile,223.0,1.0,155.0,67.0,216.1732488028073,0.4484304932735426
Biobio,Chile,21564.0,286.0,19404.0,1874.0,1385.144574946766,1.3262845483212762
Coquimbo,Chile,11497.0,192.0,10756.0,549.0,1517.5834822713198,1.6700008697921196
Los Lagos,Chile,8086.0,85.0,7312.0,689.0,975.7357235600476,1.0511996042542666
Los Rios,Chile,1500.0,15.0,1254.0,231.0,389.77541140794676,1.0
Magallanes,Chile,6273.0,64.0,4924.0,1285.0,3766.8209904343294,1.0202454965726127
Maule,Chile,14317.0,297.0,12693.0,1327.0,1370.1134025551462,2.0744569393029266
Metropolitana,Chile,282535.0,8998.0,269784.0,3753.0,3972.2005711387123,3.1847381740315357
Nuble,Chile,5881.0,105.0,5223.0,553.0,1223.6558200116935,1.785410644448223
OHiggins,Chile,15386.0,383.0,14218.0,785.0,1682.3482458682092,2.4892759651631353
Tarapaca,Chile,11401.0,218.0,10898.0,285.0,3449.016511474537,1.912112972546268
Unknown,Chile,54.0,1.0,54.0,,,1.8518518518518516
Valparaiso,Chile,26095.0,823.0,24120.0,1152.0,1437.026888014882,3.153860892891359
Anhui,China,991.0,6.0,985.0,0.0,1.5670461733080334,0.6054490413723511
Beijing,China,935.0,9.0,926.0,0.0,4.340761374187558,0.9625668449197862
Chongqing,China,584.0,6.0,577.0,1.0,1.8826563507414569,1.0273972602739725
Fujian,China,395.0,1.0,380.0,14.0,1.002283684344075,0.25316455696202533
Gansu,China,170.0,2.0,168.0,0.0,0.6446719757299962,1.1764705882352942
Guangdong,China,1797.0,8.0,1767.0,22.0,1.5838180856689583,0.4451864218141347
Guangxi,China,258.0,2.0,253.0,3.0,0.5237515225334958,0.7751937984496124
Guizhou,China,147.0,2.0,145.0,0.0,0.4083333333333333,1.3605442176870748
Hainan,China,171.0,6.0,165.0,0.0,1.8308351177730195,3.508771929824561
Hebei,China,365.0,6.0,356.0,3.0,0.4830598200105876,1.643835616438356
Heilongjiang,China,948.0,13.0,935.0,0.0,2.5125894513649616,1.3713080168776373
Henan,China,1279.0,22.0,1254.0,3.0,1.3315981259760539,1.7200938232994525
Hong Kong,China,5009.0,103.0,4708.0,198.0,66.81349896785214,2.0562986624076665
Hubei,China,68139.0,4512.0,63627.0,0.0,115.1580192665202,6.62175846431559
Hunan,China,1019.0,4.0,1015.0,0.0,1.4770256558921582,0.39254170755642787
Inner Mongolia,China,261.0,1.0,259.0,1.0,1.0299921073401737,0.38314176245210724
Jiangsu,China,665.0,0.0,664.0,1.0,0.8259843497702148,0.0
Jiangxi,China,935.0,1.0,934.0,0.0,2.011617900172117,0.10695187165775401
Jilin,China,157.0,2.0,155.0,0.0,0.5806213017751479,1.2738853503184715
Liaoning,China,265.0,2.0,262.0,1.0,0.6079376003670567,0.7547169811320755
Macau,China,46.0,0.0,46.0,0.0,7.084094360136879,0.0
Ningxia,China,75.0,0.0,75.0,0.0,1.0901162790697674,0.0
Qinghai,China,18.0,0.0,18.0,0.0,0.29850746268656714,0.0
Shaanxi,China,399.0,3.0,372.0,24.0,1.0326086956521738,0.7518796992481203
Shandong,China,831.0,7.0,815.0,9.0,0.8271125709166915,0.842358604091456
Shanghai,China,972.0,7.0,916.0,49.0,4.00990099009901,0.720164609053498
Shanxi,China,203.0,0.0,203.0,0.0,0.5459924690693921,0.0
Sichuan,China,672.0,3.0,652.0,17.0,0.8056587939096032,0.4464285714285714
Tianjin,China,237.0,3.0,226.0,8.0,1.5192307692307692,1.2658227848101267
Tibet,China,1.0,0.0,1.0,0.0,0.02906976744186046,0.0
Xinjiang,China,902.0,3.0,899.0,0.0,3.626859670285485,0.3325942350332594
Yunnan,China,206.0,2.0,196.0,8.0,0.42650103519668736,0.9708737864077669
Zhejiang,China,1282.0,1.0,1272.0,9.0,2.2346173958514903,0.078003120124805
Amazonas,Colombia,2732.0,115.0,2597.0,20.0,3567.091880034992,4.209370424597365
Antioquia,Colombia,102501.0,2187.0,85968.0,14346.0,1599.8028437817914,2.133637720607604
Arauca,Colombia,1449.0,34.0,1122.0,293.0,552.6863838519456,2.346445824706694
Atlantico,Colombia,66512.0,3016.0,61671.0,1825.0,2623.212544029482,4.5345200866009145
Bolivar,Colombia,27972.0,754.0,25630.0,1588.0,1351.2325431981876,2.6955526955526956
Boyaca,Colombia,5995.0,117.0,4266.0,1612.0,492.4526194043582,1.9516263552960802
Caldas,Colombia,4653.0,106.0,3183.0,1364.0,466.1133678268579,2.278100150440576
Capital District,Colombia,250490.0,6408.0,205741.0,38341.0,3379.261648395441,2.5581859555271667
Caqueta,Colombia,7759.0,274.0,6504.0,981.0,1932.556060066403,3.5313829101688365
Casanare,Colombia,1771.0,41.0,1203.0,527.0,421.1612731389,2.3150762281197066
Cauca,Colombia,8192.0,224.0,6257.0,1711.0,559.3763827358093,2.734375
Cesar,Colombia,17236.0,494.0,12740.0,4002.0,1435.6466157021555,2.866094221397076
Choco,Colombia,3930.0,154.0,3636.0,140.0,734.8184269276362,3.9185750636132317
Cordoba,Colombia,22745.0,1480.0,19406.0,1859.0,1274.384617065492,6.506924598812926
Cundinamarca,Colombia,30582.0,898.0,25087.0,4597.0,1047.666029475242,2.9363677980511413
Guainia,Colombia,547.0,10.0,234.0,303.0,1136.8832356486678,1.8281535648994516
Guaviare,Colombia,628.0,11.0,417.0,200.0,758.7565092367731,1.7515923566878981
Huila,Colombia,9380.0,282.0,6258.0,2840.0,852.4281479408135,3.0063965884861408
La Guajira,Colombia,7207.0,275.0,5698.0,1234.0,818.4564368129373,3.8157347023726933
Magdalena,Colombia,14454.0,789.0,12119.0,1546.0,1077.2530717438324,5.4586965545869655
Meta,Colombia,14066.0,366.0,11374.0,2326.0,1352.8616303204124,2.602019053035689
Narino,Colombia,17412.0,638.0,14545.0,2229.0,1067.8330324201272,3.6641396737881924
Norte de Santander,Colombia,14427.0,831.0,11890.0,1706.0,967.1587039925882,5.760033270950301
Putumayo,Colombia,3619.0,160.0,3065.0,394.0,1039.3989350397203,4.421110804089527
Quindio,Colombia,2531.0,76.0,1571.0,884.0,468.7870436225699,3.00276570525484
Risaralda,Colombia,9468.0,195.0,6938.0,2335.0,1003.602921769216,2.0595690747782003
San Andres y Providencia,Colombia,841.0,9.0,337.0,495.0,1372.3890339425589,1.070154577883472
Santander,Colombia,27012.0,1158.0,20338.0,5516.0,1236.3393699392675,4.286983562860951
Sucre,Colombia,13512.0,559.0,11964.0,989.0,1493.264726262429,4.137063351095323
Tolima,Colombia,10862.0,277.0,8129.0,2456.0,816.5769173807892,2.550174921745535
Valle del Cauca,Colombia,56837.0,2092.0,47119.0,7626.0,1269.8491427172185,3.6807009518447487
Vaupes,Colombia,679.0,5.0,457.0,217.0,1664.3380640733387,0.7363770250368188
Vichada,Colombia,397.0,4.0,221.0,172.0,368.24725437815374,1.0075566750629723
,Comoros,470.0,7.0,450.0,13.0,54.04814885090185,1.4893617021276597
,Congo (Brazzaville),4986.0,89.0,3887.0,1010.0,90.35731916031843,1.784997994384276
,Congo (Kinshasa),10488.0,268.0,9891.0,329.0,11.710401502861655,2.555301296720061
,Costa Rica,63712.0,706.0,23552.0,39454.0,1250.6983550034413,1.1081115017579106
,Cote d'Ivoire,19269.0,120.0,18392.0,757.0,73.04874939699431,0.6227619492449011
,Croatia,14725.0,244.0,12353.0,2128.0,358.6854743709788,1.6570458404074704
,Cuba,5055.0,113.0,4284.0,658.0,44.629393280393714,2.235410484668645
,Cyprus,1590.0,22.0,1282.0,286.0,131.69217823004058,1.3836477987421385
,Czechia,48306.0,499.0,24228.0,23579.0,451.07929026307073,1.0329979712665094
Faroe Islands,Denmark,22881.0,635.0,17742.0,4504.0,1294.030243283892,2.775228355404047
,Diamond Princess,712.0,13.0,651.0,48.0,,1.8258426966292134
,Djibouti,5403.0,61.0,5333.0,9.0,546.8612411715766,1.1290024060707016
,Dominica,24.0,0.0,18.0,6.0,33.337500520898445,0.0
,Dominican Republic,107700.0,2044.0,80820.0,24836.0,992.8185205178804,1.8978644382544103
,Ecuador,125620.0,11084.0,97063.0,17473.0,712.0080076812072,8.82343575863716
,Egypt,101900.0,5750.0,88666.0,7484.0,99.57550639153091,5.642787046123651
,El Salvador,27428.0,808.0,21247.0,5373.0,422.86694476473986,2.945894706139711
,Equatorial Guinea,5002.0,83.0,4509.0,410.0,356.5255508790187,1.6593362654938024
,Eritrea,364.0,0.0,305.0,59.0,10.263851476429657,0.0
,Estonia,2875.0,64.0,2374.0,437.0,216.72939883410893,2.226086956521739
,Eswatini,5245.0,104.0,4571.0,570.0,452.09125606379786,1.9828408007626313
,Ethiopia,68131.0,1089.0,27939.0,39103.0,59.26311465083687,1.5983913343411957
,Fiji,32.0,2.0,26.0,4.0,3.5696596775704896,6.25
,Finland,8922.0,339.0,7700.0,883.0,161.0260619652543,3.799596503026227
French Guiana,France,467614.0,31257.0,93586.0,343374.0,8474.050818628202,6.684359322004902
,Gabon,8696.0,53.0,7848.0,795.0,390.70362595968595,0.609475620975161
,Gambia,3504.0,108.0,1992.0,1404.0,144.9932634408424,3.0821917808219177
,Georgia,3306.0,19.0,1481.0,1806.0,82.87427851623455,0.5747126436781609
Baden-Wurttemberg,Germany,46779.0,1871.0,41228.0,3680.0,422.5923532636833,3.999657966181406
Bayern,Germany,64465.0,2648.0,56398.0,5419.0,492.9752649765945,4.107655316838595
Berlin,Germany,13064.0,227.0,11667.0,1170.0,358.42588919196686,1.7375995101041029
Brandenburg,Germany,4117.0,173.0,3792.0,152.0,163.8987275455359,4.202088899684235
Bremen,Germany,2192.0,59.0,2015.0,118.0,320.94362109911475,2.691605839416058
Hamburg,Germany,7149.0,269.0,6129.0,751.0,388.28381162287866,3.7627640229402717
Hessen,Germany,17516.0,543.0,15649.0,1324.0,279.54889783585804,3.100022836263987
Mecklenburg-Vorpommern,Germany,1105.0,20.0,1014.0,71.0,68.64739776662991,1.809954751131222
Niedersachsen,Germany,18775.0,669.0,16482.0,1624.0,235.2035365592109,3.563249001331558
Nordrhein-Westfalen,Germany,64692.0,1844.0,58524.0,4324.0,360.7497854054038,2.8504297285599454
Rheinland-Pfalz,Germany,10075.0,247.0,9057.0,771.0,246.6434458696587,2.4516129032258065
Saarland,Germany,3275.0,176.0,3003.0,96.0,330.63808607493723,5.374045801526718
Sachsen,Germany,6658.0,226.0,5826.0,606.0,163.26882931246854,3.3944127365575247
Sachsen-Anhalt,Germany,2423.0,66.0,2213.0,144.0,109.72136750046757,2.723895996698308
Schleswig-Holstein,Germany,4384.0,161.0,3981.0,242.0,151.34400658401663,3.6724452554744524
Thuringen,Germany,3919.0,189.0,3532.0,198.0,182.86210219093903,4.82265884154121
Unknown,Germany,2344.0,0.0,0.0,2344.0,,0.0
,Ghana,45877.0,297.0,45081.0,499.0,147.64290928973742,0.6473832203500665
,Greece,14978.0,331.0,1347.0,13300.0,143.70065746552643,2.209907864868474
,Grenada,24.0,0.0,24.0,0.0,21.329730978768033,0.0
,Guatemala,85152.0,3105.0,74497.0,7550.0,475.29614887432814,3.6464205186020298
,Guinea,10286.0,63.0,9681.0,542.0,78.32302529424055,0.612482986583706
,Guinea-Bissau,2303.0,39.0,1127.0,1137.0,117.02247664885842,1.693443334780721
,Guyana,2168.0,64.0,1331.0,773.0,275.6309444046791,2.952029520295203
,Haiti,8600.0,221.0,6363.0,2016.0,75.42183828803653,2.5697674418604652
,Holy See,12.0,0.0,12.0,0.0,1483.3127317676144,0.0
,Honduras,71143.0,2166.0,21810.0,47167.0,718.2818340715753,3.0445721996542177
,Hungary,16920.0,675.0,4382.0,11863.0,175.14893352725315,3.9893617021276597
,Iceland,2307.0,10.0,2116.0,181.0,676.0439560439562,0.43346337234503685
Andaman and Nicobar Islands,India,3631.0,52.0,3414.0,165.0,870.6682396723544,1.4321123657394659
Andhra Pradesh,India,609558.0,5244.0,519891.0,84423.0,1130.8341944263138,0.8602954927997006
Arunachal Pradesh,India,7005.0,13.0,5106.0,1886.0,446.0482228751103,0.185581727337616
Assam,India,152858.0,540.0,123687.0,28631.0,429.2915229485945,0.35326904708945556
Bihar,India,165218.0,859.0,151750.0,12609.0,132.3862964470027,0.519919137140021
Chandigarh,India,9506.0,113.0,6415.0,2978.0,820.5629306854802,1.1887229118451506
Chhattisgarh,India,81617.0,645.0,44392.0,36580.0,277.2671542087029,0.790276535525687
Dadra and Nagar Haveli and Daman and Diu,India,2859.0,2.0,2639.0,218.0,464.33142122119654,0.06995452955578874
Delhi,India,238828.0,4907.0,201671.0,32250.0,1276.4095751134014,2.0546167116083542
Goa,India,27379.0,335.0,21314.0,5730.0,1726.02048857368,1.2235655064100224
Gujarat,India,120336.0,3286.0,100974.0,16076.0,188.4006266932294,2.7306874085892834
Haryana,India,106261.0,1092.0,83878.0,21291.0,376.749372054834,1.0276583130217107
Himachal Pradesh,India,11622.0,111.0,7081.0,4430.0,155.95907382693534,0.9550851832731028
Jammu and Kashmir,India,61041.0,966.0,39305.0,20770.0,448.6224048824369,1.5825428810144002
Jharkhand,India,68578.0,602.0,54052.0,13924.0,177.69107218572196,0.8778325410481496
Karnataka,India,502982.0,7808.0,394026.0,101148.0,744.4671456667662,1.552341833306162
Kerala,India,126381.0,501.0,90085.0,35795.0,354.0139267719107,0.3964203479953474
Ladakh,India,3635.0,48.0,2600.0,987.0,1325.2445413414318,1.3204951856946356
Lakshadweep,India,0.0,0.0,0.0,0.0,0.0,0.0
Madhya Pradesh,India,100458.0,1901.0,76952.0,21605.0,117.68886841587171,1.8923331143363396
Maharashtra,India,1167496.0,31791.0,834432.0,301273.0,948.0720829266996,2.7230071880331925
Manipur,India,8607.0,52.0,6629.0,1926.0,278.40448707685,0.6041594051353549
Meghalaya,India,4445.0,32.0,2437.0,1976.0,132.02800359995368,0.7199100112485939
