province,country,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio
Mizoram,India,1548.0,0.0,973.0,575.0,124.91486745144621,0.0
Nagaland,India,5357.0,15.0,4129.0,1213.0,238.1211675360437,0.2800074668657831
Odisha,India,171341.0,682.0,137567.0,33092.0,369.61723504710267,0.39803666372905494
Puducherry,India,21913.0,462.0,16715.0,4736.0,1550.219236499517,2.108337516542692
Punjab,India,92833.0,2708.0,68463.0,21662.0,307.99194184020746,2.9170661295013627
Rajasthan,India,111290.0,1308.0,92265.0,17717.0,137.33963585979478,1.1753077545152304
Sikkim,India,2303.0,24.0,1857.0,422.0,333.646745893885,1.0421189752496742
Tamil Nadu,India,530908.0,8685.0,475717.0,46506.0,682.0392581739452,1.6358766490616077
Telangana,India,169169.0,1025.0,137508.0,30636.0,429.7694580752169,0.6059029727668781
Tripura,India,21484.0,235.0,14142.0,7107.0,515.2292895044695,1.093837274250605
Unknown,India,0.0,0.0,0.0,0.0,,0.0
Uttar Pradesh,India,342788.0,4869.0,270094.0,67825.0,144.09957679776872,1.4204114496423446
Uttarakhand,India,38007.0,464.0,26250.0,11293.0,337.81423603426515,1.2208277422580052
West Bengal,India,218772.0,4242.0,190021.0,24509.0,219.63008816556012,1.939004991497998
,Indonesia,240687.0,9448.0,174350.0,56889.0,87.99495967479899,3.9254301229397512
,Iran,419043.0,24118.0,357632.0,37293.0,498.90256864763404,5.755495259436382
,Iraq,315597.0,8491.0,249539.0,57567.0,784.6279481910907,2.6904564999033576
,Ireland,32538.0,1792.0,23364.0,7382.0,658.957964241536,5.507406724445264
,Israel,183602.0,1226.0,132449.0,49927.0,2121.2076749448706,0.6677487173342338
Abruzzo,Italy,4137.0,474.0,2984.0,679.0,315.4210951676604,11.457577955039884
Basilicata,Italy,631.0,28.0,438.0,165.0,112.10423739804466,4.437400950871632
Calabria,Italy,1810.0,98.0,1267.0,445.0,92.95727919693128,5.414364640883978
Campania,Italy,10089.0,456.0,5060.0,4573.0,173.8975457504466,4.519774011299435
Emilia-Romagna,Italy,34225.0,4474.0,25313.0,4438.0,767.4666782674292,13.072315558802044
Friuli Venezia Giulia,Italy,4345.0,350.0,3314.0,681.0,357.54842744523626,8.05523590333717
Lazio,Italy,14179.0,890.0,7751.0,5538.0,241.17710894319896,6.276888356019465
Liguria,Italy,12407.0,1588.0,9386.0,1433.0,800.1212402620853,12.799226243249779
Lombardia,Italy,104547.0,16917.0,78695.0,8935.0,1039.175299540563,16.181239059944332
Marche,Italy,7703.0,989.0,6093.0,621.0,505.02500867059035,12.839153576528625
Molise,Italy,586.0,23.0,459.0,104.0,191.7432603552813,3.9249146757679183
P.A. Bolzano,Italy,3281.0,292.0,2584.0,405.0,616.3608970577737,8.899725693386163
P.A. Trento,Italy,5689.0,405.0,4750.0,534.0,1050.7593024243745,7.119001582000352
Piemonte,Italy,34241.0,4154.0,27783.0,2304.0,785.9919392269683,12.131655033439444
Puglia,Italy,6944.0,578.0,4278.0,2088.0,172.34819199449598,8.323732718894009
Sardegna,Italy,3167.0,141.0,1431.0,1595.0,193.1579278002868,4.452162930217872
Sicilia,Italy,5846.0,296.0,3318.0,2232.0,116.92254891156628,5.063291139240507
Toscana,Italy,13665.0,1152.0,9686.0,2827.0,366.38915112741415,8.430296377607025
Umbria,Italy,2192.0,83.0,1638.0,471.0,248.52185053542166,3.786496350364964
Valle d'Aosta,Italy,1276.0,146.0,1082.0,48.0,1015.3900020689764,11.442006269592477
Veneto,Italy,25609.0,2158.0,20406.0,3045.0,522.0090120904537,8.426724979499395
,Jamaica,4758.0,60.0,1327.0,3371.0,160.68021968410363,1.2610340479192939
Aichi,Japan,5077.0,79.0,4554.0,444.0,67.22509708710224,1.5560370297419737
Akita,Japan,52.0,0.0,51.0,1.0,5.3802936398721135,0.0
Aomori,Japan,35.0,1.0,32.0,2.0,2.808152628711676,2.857142857142857
Chiba,Japan,3603.0,68.0,3174.0,361.0,57.56159314130373,1.8873161254510131
Ehime,Japan,114.0,6.0,108.0,0.0,8.512449457331346,5.263157894736842
Fukui,Japan,244.0,9.0,215.0,20.0,31.773439748312693,3.6885245901639343
Fukuoka,Japan,5000.0,89.0,4629.0,282.0,97.96854386806066,1.78
Fukushima,Japan,218.0,2.0,180.0,36.0,11.812395320774266,0.9174311926605505
Gifu,Japan,597.0,10.0,552.0,35.0,30.05154065741898,1.675041876046901
Gunma,Japan,644.0,19.0,480.0,145.0,33.15390412961735,2.950310559006211
Hiroshima,Japan,472.0,3.0,461.0,8.0,16.832033070665652,0.6355932203389831
Hokkaido,Japan,1933.0,106.0,1742.0,85.0,36.81870397781049,5.483704086911537
Hyogo,Japan,2582.0,56.0,2349.0,177.0,47.23582605068613,2.168861347792409
Ibaraki,Japan,623.0,16.0,568.0,39.0,21.780878765810805,2.568218298555377
Ishikawa,Japan,750.0,44.0,636.0,70.0,65.92543042713525,5.866666666666666
Iwate,Japan,23.0,0.0,23.0,0.0,1.8747717669153319,0.0
Kagawa,Japan,94.0,2.0,82.0,10.0,9.829068319344339,2.127659574468085
Kagoshima,Japan,377.0,12.0,354.0,11.0,23.52907400923563,3.183023872679045
Kanagawa,Japan,6327.0,136.0,5484.0,707.0,68.78468859572259,2.149517938991623
Kochi,Japan,137.0,4.0,129.0,4.0,19.626691727707588,2.9197080291970803
Kumamoto,Japan,570.0,8.0,537.0,25.0,32.61677520804639,1.4035087719298245
Kyoto,Japan,1672.0,25.0,1554.0,93.0,64.7320106374206,1.4952153110047848
Mie,Japan,469.0,5.0,388.0,76.0,26.33526533481725,1.0660980810234542
Miyagi,Japan,365.0,2.0,263.0,100.0,15.825769121539741,0.547945205479452
Miyazaki,Japan,365.0,1.0,340.0,24.0,34.00723562169419,0.273972602739726
Nagano,Japan,300.0,1.0,296.0,3.0,14.642789158478909,0.33333333333333337
Nagasaki,Japan,236.0,3.0,227.0,6.0,17.79085791135328,1.2711864406779663
Nara,Japan,552.0,9.0,527.0,16.0,41.49992143583714,1.6304347826086956
Niigata,Japan,162.0,0.0,144.0,18.0,7.287101919566588,0.0
Oita,Japan,158.0,2.0,151.0,5.0,13.915383897258673,1.2658227848101267
Okayama,Japan,148.0,1.0,146.0,1.0,7.832403500025933,0.6756756756756757
Okinawa,Japan,2343.0,45.0,2139.0,159.0,161.23393853979718,1.9206145966709345
Osaka,Japan,10001.0,192.0,9014.0,795.0,113.52693719171295,1.9198080191980802
Port Quarantine,Japan,887.0,1.0,514.0,372.0,,0.11273957158962795
Saga,Japan,243.0,0.0,243.0,0.0,29.82652744347382,0.0
Saitama,Japan,4424.0,100.0,4011.0,313.0,60.192990373883646,2.2603978300180834
Shiga,Japan,477.0,7.0,448.0,22.0,33.73544760998145,1.4675052410901468
Shimane,Japan,137.0,0.0,137.0,0.0,20.315980223802022,0.0
Shizuoka,Japan,519.0,2.0,494.0,23.0,14.244435612955355,0.3853564547206166
Tochigi,Japan,385.0,1.0,313.0,71.0,19.90703157720567,0.2597402597402597
Tokushima,Japan,147.0,9.0,107.0,31.0,20.192945656250128,6.122448979591836
Tokyo,Japan,24056.0,390.0,21208.0,2458.0,172.8078612347702,1.6212171599600933
Tottori,Japan,36.0,0.0,23.0,13.0,6.479971488125452,0.0
Toyama,Japan,410.0,25.0,374.0,11.0,39.29077280158543,6.097560975609756
Unknown,Japan,8.0,0.0,8.0,0.0,,0.0
Wakayama,Japan,236.0,5.0,227.0,4.0,25.515361653222453,2.11864406779661
Yamagata,Japan,78.0,1.0,76.0,1.0,7.237864050642778,1.282051282051282
Yamaguchi,Japan,195.0,1.0,171.0,23.0,14.355800037693177,0.5128205128205128
Yamanashi,Japan,181.0,6.0,168.0,7.0,22.3193366841111,3.314917127071823
,Jordan,4540.0,30.0,2672.0,1838.0,44.49610610067096,0.6607929515418502
,Kazakhstan,107262.0,1671.0,101877.0,3714.0,571.250326268605,1.557867651171897
,Kenya,36829.0,646.0,23777.0,12406.0,68.4919278499869,1.7540525129653262
,"Korea, South",22975.0,383.0,20158.0,2434.0,44.8124948665556,1.6670293797606095
,Kosovo,12683.0,488.0,8788.0,3407.0,700.5765684949894,3.847670109595522
,Kuwait,99049.0,581.0,89498.0,8970.0,2319.342906310011,0.5865783602055548
,Kyrgyzstan,45335.0,1063.0,41484.0,2788.0,694.8754259340352,2.34476673651704
,Laos,23.0,0.0,22.0,1.0,0.3161270423868636,0.0
,Latvia,1515.0,36.0,1248.0,231.0,80.32013538316681,2.376237623762376
,Lebanon,28297.0,286.0,11440.0,16571.0,414.5812095392503,1.0107078488885748
,Lesotho,1390.0,33.0,754.0,603.0,64.88499018789572,2.3741007194244603
,Liberia,1335.0,82.0,1216.0,37.0,26.39551715145115,6.142322097378277
,Libya,27234.0,436.0,14679.0,12119.0,396.34496419666357,1.6009400014687523
,Liechtenstein,113.0,1.0,109.0,3.0,296.3001809266592,0.8849557522123894
,Lithuania,3664.0,87.0,2197.0,1380.0,134.59251784618178,2.3744541484716155
,Luxembourg,7718.0,124.0,6703.0,891.0,1232.9546180684245,1.6066338429644986
,MS Zaandam,9.0,2.0,0.0,7.0,,22.22222222222222
,Madagascar,16020.0,219.0,14630.0,1171.0,57.852692239314116,1.3670411985018727
,Malawi,5718.0,179.0,4030.0,1509.0,29.890295089559803,3.130465197621546
,Malaysia,10167.0,130.0,9315.0,722.0,31.41259540336127,1.2786466017507623
,Maldives,9649.0,33.0,8188.0,1428.0,1785.0601803375132,0.34200435278267177
,Mali,3006.0,128.0,2349.0,529.0,14.843833098429425,4.258150365934797
,Malta,2699.0,19.0,2017.0,663.0,611.2710315510068,0.7039644312708411
,Mauritania,7365.0,161.0,6927.0,277.0,158.39867861305987,2.1860149355057703
,Mauritius,366.0,10.0,338.0,18.0,28.77885650437541,2.73224043715847
Aguascalientes,Mexico,6581.0,555.0,5783.0,243.0,458.72295043687063,8.433368788937852
Baja California,Mexico,18501.0,3367.0,14561.0,573.0,508.98684628987917,18.199016269390846
Baja California Sur,Mexico,9374.0,428.0,8112.0,834.0,1164.8945953066204,4.5658203541711115
Campeche,Mexico,5851.0,800.0,4981.0,70.0,584.7392159037872,13.672876431379253
Chiapas,Mexico,6427.0,1016.0,5354.0,57.0,112.1568653456227,15.808308697681655
Chihuahua,Mexico,9464.0,1276.0,7553.0,635.0,248.95521147382595,13.482671174978867
Ciudad de Mexico,Mexico,116943.0,11545.0,98840.0,6558.0,1296.680377152,9.872330964657996
Coahuila,Mexico,24766.0,1723.0,22020.0,1023.0,769.4362976586966,6.95711863038036
Colima,Mexico,4380.0,518.0,3567.0,295.0,557.8530553917517,11.826484018264841
Durango,Mexico,8098.0,559.0,6859.0,680.0,433.2807560850853,6.90293899728328
Guanajuato,Mexico,38340.0,2709.0,33126.0,2505.0,615.5896390194561,7.065727699530516
Guerrero,Mexico,17335.0,1811.0,14318.0,1206.0,474.0162010452145,10.447072396884916
Hidalgo,Mexico,11930.0,1853.0,9478.0,599.0,386.53272049699103,15.532271584241409
Jalisco,Mexico,24400.0,2974.0,19623.0,1803.0,290.1413880387786,12.188524590163935
Mexico,Mexico,76784.0,8936.0,64292.0,3556.0,440.58368846537627,11.637841216920192
Michoacan,Mexico,18684.0,1480.0,15891.0,1313.0,387.2009808096778,7.921216013701563
Morelos,Mexico,5699.0,1054.0,4449.0,196.0,278.80813558128,18.494472714511318
Nayarit,Mexico,5642.0,695.0,4662.0,285.0,437.84936957296105,12.318326834455867
Nuevo Leon,Mexico,35910.0,2820.0,30263.0,2827.0,640.0894948854336,7.852965747702589
Oaxaca,Mexico,15374.0,1356.0,13292.0,726.0,371.0306490043787,8.820085859242878
Puebla,Mexico,29938.0,3916.0,25066.0,956.0,453.3003575921753,13.080366089919165
Queretaro,Mexico,8152.0,917.0,6702.0,533.0,357.60079345966034,11.248773307163887
Quintana Roo,Mexico,11290.0,1573.0,9361.0,356.0,655.1539843981665,13.932683790965456
San Luis Potosi,Mexico,21524.0,1531.0,19097.0,896.0,750.974655128741,7.112990150529641
Sinaloa,Mexico,17772.0,3031.0,14186.0,555.0,562.997636119536,17.054917848300697
Sonora,Mexico,23749.0,2827.0,20240.0,682.0,772.3892550439142,11.90365910143585
Tabasco,Mexico,30753.0,2745.0,27115.0,893.0,1195.5508852628031,8.925958443078724
Tamaulipas,Mexico,27645.0,2059.0,24678.0,908.0,757.2723622021792,7.448001446916259
Tlaxcala,Mexico,7165.0,1002.0,5994.0,169.0,519.1987600098839,13.984647592463364
Veracruz,Mexico,31680.0,4046.0,26543.0,1091.0,370.9661818891218,12.771464646464647
Yucatan,Mexico,17222.0,1506.0,14630.0,1086.0,762.3396594570047,8.74462896295436
Zacatecas,Mexico,6748.0,630.0,5518.0,600.0,404.9384731155178,9.336099585062241
,Moldova,46336.0,1201.0,34236.0,10899.0,1148.647124428261,2.5919371546961325
,Monaco,192.0,1.0,152.0,39.0,489.24676383650996,0.5208333333333333
,Mongolia,312.0,0.0,302.0,10.0,9.517151004242454,0.0
,Montenegro,7898.0,134.0,5129.0,2635.0,1257.5191621209372,1.6966320587490504
,Morocco,99816.0,1795.0,79008.0,19013.0,270.4266892957836,1.7983088883545724
,Mozambique,6537.0,41.0,3620.0,2876.0,20.914762504505216,0.6271990209576258
,Namibia,10292.0,111.0,7969.0,2212.0,405.05077696389816,1.0785075787019043
,Nepal,62797.0,401.0,45267.0,17129.0,215.5246381140996,0.6385655365702183
Aruba,Netherlands,3460.0,23.0,2128.0,1309.0,3240.7320682614313,0.6647398843930636
"Bonaire, Sint Eustatius and Saba",Netherlands,36.0,1.0,17.0,18.0,137.294534914763,2.7777777777777777
Curacao,Netherlands,247.0,1.0,88.0,158.0,150.51797684338817,0.4048582995951417
Drenthe,Netherlands,722.0,41.0,0.0,681.0,146.2479895965419,5.678670360110803
Flevoland,Netherlands,1762.0,97.0,0.0,1665.0,416.52778467262857,5.50510783200908
Friesland,Netherlands,1011.0,69.0,0.0,942.0,155.54875168665004,6.824925816023739
Gelderland,Netherlands,9126.0,692.0,0.0,8434.0,437.4980824103335,7.582730659653738
Groningen,Netherlands,1011.0,19.0,0.0,992.0,172.5650575387546,1.8793273986152326
Limburg,Netherlands,5990.0,760.0,0.0,5230.0,536.1613532390322,12.687813021702837
Noord-Brabant,Netherlands,14278.0,1552.0,0.0,12726.0,557.0913262230512,10.869869729654013
Noord-Holland,Netherlands,18087.0,840.0,0.0,17247.0,628.1239939753995,4.644219605241333
Overijssel,Netherlands,4041.0,314.0,0.0,3727.0,347.6410135529238,7.770353872803762
Sint Maarten,Netherlands,584.0,20.0,488.0,76.0,1361.876778135348,3.4246575342465753
Unknown,Netherlands,792.0,18.0,0.0,774.0,,2.272727272727273
Utrecht,Netherlands,7260.0,437.0,0.0,6823.0,535.8590056051147,6.019283746556474
Zeeland,Netherlands,1210.0,72.0,0.0,1138.0,315.5248664886515,5.950413223140496
Zuid-Holland,Netherlands,26644.0,1364.0,0.0,25280.0,718.4196278152752,5.119351448731422
,New Zealand,1815.0,25.0,1719.0,71.0,37.638164725760866,1.3774104683195594
,Nicaragua,4961.0,147.0,2913.0,1901.0,74.88806038866919,2.9631122757508566
,Niger,1183.0,69.0,1104.0,10.0,4.887089639386488,5.832628909551986
,Nigeria,57145.0,1095.0,48431.0,7619.0,27.72150698060727,1.9161781433196257
,North Macedonia,16557.0,689.0,13792.0,2076.0,794.7181983123578,4.161381892854986
,Norway,12858.0,267.0,10371.0,2220.0,237.178122651599,2.0765282314512366
,Oman,91753.0,818.0,84648.0,6287.0,1796.7454806719586,0.8915239828670452
Azad Jammu and Kashmir,Pakistan,2517.0,67.0,2257.0,193.0,62.21933936261885,2.6618990862137464
Balochistan,Pakistan,14269.0,145.0,12969.0,1155.0,115.59080030407291,1.0161889410610414
Gilgit-Baltistan,Pakistan,3450.0,81.0,3036.0,333.0,340.37632796097813,2.3478260869565215
Islamabad,Pakistan,16124.0,180.0,15529.0,415.0,803.5595034715924,1.116348300669809
Khyber Pakhtunkhwa,Pakistan,37317.0,1258.0,35500.0,559.0,122.25713863648943,3.371117721145858
Punjab,Pakistan,98368.0,2226.0,94773.0,1369.0,89.41534085753682,2.2629310344827585
Sindh,Pakistan,133626.0,2459.0,128239.0,2928.0,279.04994713387407,1.8402107374313383
,Panama,105601.0,2247.0,80190.0,23164.0,2447.431704323384,2.1278207592731126
,Papua New Guinea,516.0,6.0,232.0,278.0,5.767278896107054,1.1627906976744187
,Paraguay,33015.0,636.0,17535.0,14844.0,462.8792307918789,1.926397092230804
Amazonas,Peru,12987.0,204.0,0.0,12783.0,3042.8772258669164,1.5708015708015708
Ancash,Peru,21235.0,1248.0,0.0,19987.0,1798.6616974419787,5.8770897103838005
Apurimac,Peru,4200.0,79.0,0.0,4121.0,975.156721615974,1.8809523809523812
Arequipa,Peru,39046.0,1297.0,0.0,37749.0,2607.586483237612,3.321723095835681
Ayacucho,Peru,10410.0,286.0,0.0,10124.0,1557.9167913798265,2.7473583093179634
Cajamarca,Peru,18433.0,441.0,0.0,17992.0,1268.005778358671,2.392448326371182
Callao,Peru,30730.0,1687.0,0.0,29043.0,2719.7097088237892,5.489749430523918
Cusco,Peru,19135.0,387.0,0.0,18748.0,1409.9918944808785,2.0224719101123596
Huancavelica,Peru,5997.0,102.0,0.0,5895.0,1641.6643854366275,1.7008504252126064
Huanuco,Peru,14919.0,366.0,0.0,14553.0,1962.251742733132,2.45324753669817
Ica,Peru,25278.0,1546.0,0.0,23732.0,2592.0836751435604,6.115990189097239
Junin,Peru,17991.0,723.0,0.0,17268.0,1321.4102093279469,4.018676004669001
La Libertad,Peru,26715.0,2158.0,0.0,24557.0,1324.6231654105513,8.077858880778589
Lambayeque,Peru,24711.0,1650.0,0.0,23061.0,1885.1846200793411,6.677188296709967
Lima,Peru,349167.0,14009.0,0.0,335158.0,3285.195465023287,4.012120274825513
Loreto,Peru,17506.0,940.0,0.0,16566.0,1703.5811599844296,5.369587569976008
Madre de Dios,Peru,7366.0,136.0,0.0,7230.0,4238.204833141542,1.8463209340211784
Moquegua,Peru,11703.0,253.0,0.0,11450.0,6073.170731707317,2.161838844740665
Pasco,Peru,4657.0,100.0,0.0,4557.0,1712.7620448694372,2.1473051320592655
Piura,Peru,33299.0,1911.0,0.0,31388.0,1625.927734375,5.738911078410763
Puno,Peru,11588.0,278.0,0.0,11310.0,936.0258481421648,2.399033482913359
San Martin,Peru,16297.0,686.0,0.0,15611.0,1811.5829257447754,4.20936368656808
Tacna,Peru,11012.0,194.0,0.0,10818.0,2968.194070080863,1.7617144932800581
Tumbes,Peru,6735.0,293.0,0.0,6442.0,2677.9324055666,4.3504083147735715
Ucayali,Peru,15295.0,309.0,0.0,14986.0,2596.3333899168224,2.020268061457993
Unknown,Peru,0.0,0.0,594513.0,-594513.0,,0.0
,Philippines,283460.0,4930.0,209885.0,68645.0,258.67602971808503,1.7392224652508292
,Poland,78330.0,2282.0,63861.0,12187.0,206.9670449965063,2.9133154602323503
,Portugal,68025.0,1899.0,45404.0,20722.0,667.127142125394,2.7916207276736493
,Qatar,123146.0,209.0,120089.0,2848.0,4274.329587026997,0.16971724619557274
,Romania,111550.0,4402.0,89119.0,18029.0,579.851564237313,3.9462124607799196
Adygea Republic,Russia,3775.0,31.0,3253.0,491.0,832.6422219085263,0.8211920529801325
Altai Krai,Russia,12914.0,164.0,11648.0,1102.0,549.5132080610022,1.2699396004336378
Altai Republic,Russia,2798.0,12.0,2235.0,551.0,1283.1154299445573,0.42887776983559683
Amur Oblast,Russia,3959.0,50.0,3514.0,395.0,495.85182810135973,1.262945188178833
Arkhangelsk Oblast,Russia,12290.0,257.0,9799.0,2234.0,1064.0434690760744,2.0911310008136694
Astrakhan Oblast,Russia,6550.0,94.0,6144.0,312.0,643.725786573944,1.4351145038167938
Bashkortostan Republic,Russia,8384.0,33.0,8158.0,193.0,206.33510800230246,0.3936068702290076
Belgorod Oblast,Russia,8208.0,57.0,7521.0,630.0,529.5907543571228,0.6944444444444444
Bryansk Oblast,Russia,8927.0,37.0,7288.0,1602.0,737.1703295342128,0.41447294723871403
Buryatia Republic,Russia,6152.0,62.0,5223.0,867.0,624.878746910903,1.0078023407022108
Chechen Republic,Russia,2374.0,40.0,1811.0,523.0,165.20747316770368,1.6849199663016006
Chelyabinsk Oblast,Russia,14928.0,122.0,10969.0,3837.0,427.3646192023214,0.817256162915327
Chukotka Autonomous Okrug,Russia,182.0,2.0,172.0,8.0,368.809272918862,1.098901098901099
Chuvashia Republic,Russia,8301.0,85.0,7047.0,1169.0,674.2657277902912,1.0239730152993616
Dagestan Republic,Russia,12514.0,543.0,10744.0,1227.0,408.4356952039648,4.3391401630174204
Ingushetia Republic,Russia,5136.0,78.0,4408.0,650.0,1052.3662873968071,1.5186915887850467
Irkutsk Oblast,Russia,18211.0,274.0,14815.0,3122.0,757.4676762908168,1.5045851408489375
Ivanovo Oblast,Russia,8184.0,130.0,6708.0,1346.0,806.5867307415591,1.5884652981427174
Jewish Autonomous Okrug,Russia,772.0,10.0,642.0,120.0,476.50203068870593,1.2953367875647668
Kabardino-Balkarian Republic,Russia,7191.0,86.0,6344.0,761.0,830.5344710496772,1.1959393686552635
Kaliningrad Oblast,Russia,3941.0,67.0,3118.0,756.0,396.2400927408937,1.700076122811469
Kalmykia Republic,Russia,5681.0,65.0,3332.0,2284.0,2062.720350891207,1.1441647597254003
Kaluga Oblast,Russia,8672.0,72.0,7367.0,1233.0,856.8695803394279,0.8302583025830259
Kamchatka Krai,Russia,4224.0,67.0,3250.0,907.0,1338.5854219681391,1.5861742424242424
Karachay-Cherkess Republic,Russia,6285.0,28.0,4703.0,1554.0,1347.8302827548493,0.44550517104216386
Karelia Republic,Russia,3610.0,16.0,2635.0,959.0,579.9345846640235,0.443213296398892
